mode: atomic
bitunix-bot/test_exec.go:10.13,17.2 4 0
bitunix-bot/cmd/bitrader/main.go:113.16,118.3 3 0
bitunix-bot/cmd/bitrader/main.go:118.8,124.58 3 0
bitunix-bot/cmd/bitrader/main.go:124.58,126.16 2 0
bitunix-bot/cmd/bitrader/main.go:126.16,128.15 2 0
bitunix-bot/cmd/bitrader/main.go:128.15,129.76 1 0
bitunix-bot/cmd/bitrader/main.go:129.76,131.7 1 0
bitunix-bot/cmd/bitrader/main.go:133.5,133.50 1 0
bitunix-bot/cmd/bitrader/main.go:139.2,140.12 2 0
bitunix-bot/cmd/bitrader/main.go:140.12,142.7 2 0
bitunix-bot/cmd/bitrader/main.go:142.7,143.11 1 0
bitunix-bot/cmd/bitrader/main.go:144.22,145.11 1 0
bitunix-bot/cmd/bitrader/main.go:146.25,149.24 3 0
bitunix-bot/cmd/bitrader/main.go:155.2,156.12 2 0
bitunix-bot/cmd/bitrader/main.go:156.12,158.7 2 0
bitunix-bot/cmd/bitrader/main.go:158.7,159.11 1 0
bitunix-bot/cmd/bitrader/main.go:160.22,161.11 1 0
bitunix-bot/cmd/bitrader/main.go:162.23,165.12 2 0
bitunix-bot/cmd/bitrader/main.go:165.12,166.14 1 0
bitunix-bot/cmd/bitrader/main.go:168.5,169.12 2 0
bitunix-bot/cmd/bitrader/main.go:169.12,170.14 1 0
bitunix-bot/cmd/bitrader/main.go:172.5,172.19 1 0
bitunix-bot/cmd/bitrader/main.go:172.19,173.14 1 0
bitunix-bot/cmd/bitrader/main.go:176.5,177.17 2 0
bitunix-bot/cmd/bitrader/main.go:177.17,178.14 1 0
bitunix-bot/cmd/bitrader/main.go:182.5,189.21 5 0
bitunix-bot/cmd/bitrader/main.go:189.21,191.6 1 0
bitunix-bot/cmd/bitrader/main.go:194.5,194.27 1 0
bitunix-bot/cmd/bitrader/main.go:200.2,201.12 2 0
bitunix-bot/cmd/bitrader/main.go:201.12,203.7 2 0
bitunix-bot/cmd/bitrader/main.go:203.7,204.11 1 0
bitunix-bot/cmd/bitrader/main.go:205.22,206.11 1 0
bitunix-bot/cmd/bitrader/main.go:207.23,213.24 4 0
bitunix-bot/cmd/bitrader/main.go:213.24,214.41 1 0
bitunix-bot/cmd/bitrader/main.go:214.41,216.7 1 0
bitunix-bot/cmd/bitrader/main.go:219.5,220.27 2 0
bitunix-bot/cmd/bitrader/main.go:220.27,222.6 1 0
bitunix-bot/cmd/bitrader/main.go:222.11,222.34 1 0
bitunix-bot/cmd/bitrader/main.go:222.34,224.6 1 0
bitunix-bot/cmd/bitrader/main.go:225.5,229.21 3 0
bitunix-bot/cmd/bitrader/main.go:229.21,231.6 1 0
bitunix-bot/cmd/bitrader/main.go:234.5,234.27 1 0
bitunix-bot/cmd/bitrader/main.go:240.2,243.9 3 0
bitunix-bot/cmd/bitrader/main.go:244.17,245.45 1 0
bitunix-bot/cmd/bitrader/main.go:246.20,247.38 1 0
bitunix-bot/cmd/bitrader/main.go:250.2,255.12 4 0
bitunix-bot/cmd/bitrader/main.go:255.12,258.3 2 0
bitunix-bot/cmd/bitrader/main.go:260.2,260.9 1 0
bitunix-bot/cmd/bitrader/main.go:261.14,262.43 1 0
bitunix-bot/cmd/bitrader/main.go:263.38,264.51 1 0
bitunix-bot/internal/backtest/data_loader.go:36.34,41.2 1 0
bitunix-bot/internal/backtest/data_loader.go:44.114,51.33 2 0
bitunix-bot/internal/backtest/data_loader.go:51.33,54.17 2 0
bitunix-bot/internal/backtest/data_loader.go:54.17,56.4 1 0
bitunix-bot/internal/backtest/data_loader.go:58.3,58.32 1 0
bitunix-bot/internal/backtest/data_loader.go:58.32,66.4 1 0
bitunix-bot/internal/backtest/data_loader.go:69.3,70.17 2 0
bitunix-bot/internal/backtest/data_loader.go:70.17,72.4 1 0
bitunix-bot/internal/backtest/data_loader.go:74.3,74.32 1 0
bitunix-bot/internal/backtest/data_loader.go:74.32,83.4 1 0
bitunix-bot/internal/backtest/data_loader.go:87.2,87.42 1 0
bitunix-bot/internal/backtest/data_loader.go:87.42,89.3 1 0
bitunix-bot/internal/backtest/data_loader.go:91.2,91.22 1 0
bitunix-bot/internal/backtest/data_loader.go:91.22,94.3 2 0
bitunix-bot/internal/backtest/data_loader.go:96.2,102.12 2 0
bitunix-bot/internal/backtest/data_loader.go:106.58,108.16 2 0
bitunix-bot/internal/backtest/data_loader.go:108.16,110.3 1 0
bitunix-bot/internal/backtest/data_loader.go:111.2,117.16 4 0
bitunix-bot/internal/backtest/data_loader.go:117.16,119.3 1 0
bitunix-bot/internal/backtest/data_loader.go:122.2,123.29 2 0
bitunix-bot/internal/backtest/data_loader.go:123.29,125.3 1 0
bitunix-bot/internal/backtest/data_loader.go:128.2,128.6 1 0
bitunix-bot/internal/backtest/data_loader.go:128.6,130.17 2 0
bitunix-bot/internal/backtest/data_loader.go:130.17,131.9 1 0
bitunix-bot/internal/backtest/data_loader.go:135.3,136.17 2 0
bitunix-bot/internal/backtest/data_loader.go:136.17,137.12 1 0
bitunix-bot/internal/backtest/data_loader.go:141.3,142.17 2 0
bitunix-bot/internal/backtest/data_loader.go:142.17,143.12 1 0
bitunix-bot/internal/backtest/data_loader.go:147.3,148.39 2 0
bitunix-bot/internal/backtest/data_loader.go:148.39,150.4 1 0
bitunix-bot/internal/backtest/data_loader.go:152.3,153.41 2 0
bitunix-bot/internal/backtest/data_loader.go:153.41,155.4 1 0
bitunix-bot/internal/backtest/data_loader.go:157.3,166.26 2 0
bitunix-bot/internal/backtest/data_loader.go:166.26,167.44 1 0
bitunix-bot/internal/backtest/data_loader.go:167.44,169.5 1 0
bitunix-bot/internal/backtest/data_loader.go:170.4,170.44 1 0
bitunix-bot/internal/backtest/data_loader.go:170.44,172.5 1 0
bitunix-bot/internal/backtest/data_loader.go:175.3,175.35 1 0
bitunix-bot/internal/backtest/data_loader.go:179.2,179.42 1 0
bitunix-bot/internal/backtest/data_loader.go:179.42,181.3 1 0
bitunix-bot/internal/backtest/data_loader.go:183.2,183.22 1 0
bitunix-bot/internal/backtest/data_loader.go:183.22,186.3 2 0
bitunix-bot/internal/backtest/data_loader.go:188.2,193.12 2 0
bitunix-bot/internal/backtest/data_loader.go:197.59,199.16 2 0
bitunix-bot/internal/backtest/data_loader.go:199.16,201.3 1 0
bitunix-bot/internal/backtest/data_loader.go:202.2,206.21 3 0
bitunix-bot/internal/backtest/data_loader.go:206.21,208.49 2 0
bitunix-bot/internal/backtest/data_loader.go:208.49,209.12 1 0
bitunix-bot/internal/backtest/data_loader.go:213.3,222.45 2 0
bitunix-bot/internal/backtest/data_loader.go:222.45,231.4 1 0
bitunix-bot/internal/backtest/data_loader.go:235.2,235.42 1 0
bitunix-bot/internal/backtest/data_loader.go:235.42,237.3 1 0
bitunix-bot/internal/backtest/data_loader.go:239.2,239.22 1 0
bitunix-bot/internal/backtest/data_loader.go:239.22,242.3 2 0
bitunix-bot/internal/backtest/data_loader.go:244.2,249.12 2 0
bitunix-bot/internal/backtest/data_loader.go:253.31,255.2 1 0
bitunix-bot/internal/backtest/data_loader.go:258.38,260.2 1 0
bitunix-bot/internal/backtest/data_loader.go:263.40,264.30 1 0
bitunix-bot/internal/backtest/data_loader.go:264.30,266.3 1 0
bitunix-bot/internal/backtest/data_loader.go:268.2,270.14 3 0
bitunix-bot/internal/backtest/data_loader.go:274.42,276.2 1 0
bitunix-bot/internal/backtest/data_loader.go:279.45,280.23 1 0
bitunix-bot/internal/backtest/data_loader.go:280.23,282.3 1 0
bitunix-bot/internal/backtest/data_loader.go:283.2,283.58 1 0
bitunix-bot/internal/backtest/engine.go:77.97,79.57 2 0
bitunix-bot/internal/backtest/engine.go:79.57,81.3 1 0
bitunix-bot/internal/backtest/engine.go:83.2,100.40 2 0
bitunix-bot/internal/backtest/engine.go:100.40,104.3 3 0
bitunix-bot/internal/backtest/engine.go:106.2,106.10 1 0
bitunix-bot/internal/backtest/engine.go:110.30,118.23 2 0
bitunix-bot/internal/backtest/engine.go:118.23,122.27 2 0
bitunix-bot/internal/backtest/engine.go:122.27,124.4 1 0
bitunix-bot/internal/backtest/engine.go:124.9,124.34 1 0
bitunix-bot/internal/backtest/engine.go:124.34,126.4 1 0
bitunix-bot/internal/backtest/engine.go:129.3,129.25 1 0
bitunix-bot/internal/backtest/engine.go:133.2,138.12 3 0
bitunix-bot/internal/backtest/engine.go:142.50,155.18 8 0
bitunix-bot/internal/backtest/engine.go:155.18,157.23 2 0
bitunix-bot/internal/backtest/engine.go:157.23,159.4 1 0
bitunix-bot/internal/backtest/engine.go:159.9,159.30 1 0
bitunix-bot/internal/backtest/engine.go:159.30,161.4 1 0
bitunix-bot/internal/backtest/engine.go:162.3,162.31 1 0
bitunix-bot/internal/backtest/engine.go:165.2,165.29 1 0
bitunix-bot/internal/backtest/engine.go:169.53,175.16 5 0
bitunix-bot/internal/backtest/engine.go:175.16,177.3 1 0
bitunix-bot/internal/backtest/engine.go:180.2,181.17 2 0
bitunix-bot/internal/backtest/engine.go:181.17,183.3 1 0
bitunix-bot/internal/backtest/engine.go:185.2,197.61 5 0
bitunix-bot/internal/backtest/engine.go:197.61,199.3 1 0
bitunix-bot/internal/backtest/engine.go:203.108,208.46 3 0
bitunix-bot/internal/backtest/engine.go:208.46,210.3 1 0
bitunix-bot/internal/backtest/engine.go:213.2,214.19 2 0
bitunix-bot/internal/backtest/engine.go:214.19,216.3 1 0
bitunix-bot/internal/backtest/engine.go:216.8,218.3 1 0
bitunix-bot/internal/backtest/engine.go:221.2,228.43 5 0
bitunix-bot/internal/backtest/engine.go:228.43,230.3 1 0
bitunix-bot/internal/backtest/engine.go:233.2,234.20 2 0
bitunix-bot/internal/backtest/engine.go:234.20,237.3 2 0
bitunix-bot/internal/backtest/engine.go:237.8,240.3 2 0
bitunix-bot/internal/backtest/engine.go:243.2,266.25 5 0
bitunix-bot/internal/backtest/engine.go:270.49,275.13 4 0
bitunix-bot/internal/backtest/engine.go:275.13,277.3 1 0
bitunix-bot/internal/backtest/engine.go:279.2,283.67 2 0
bitunix-bot/internal/backtest/engine.go:283.67,286.3 2 0
bitunix-bot/internal/backtest/engine.go:289.2,290.69 1 0
bitunix-bot/internal/backtest/engine.go:290.69,293.3 2 0
bitunix-bot/internal/backtest/engine.go:296.2,297.31 2 0
bitunix-bot/internal/backtest/engine.go:297.31,299.3 1 0
bitunix-bot/internal/backtest/engine.go:303.101,305.13 2 0
bitunix-bot/internal/backtest/engine.go:305.13,307.3 1 0
bitunix-bot/internal/backtest/engine.go:310.2,311.29 2 0
bitunix-bot/internal/backtest/engine.go:311.29,313.3 1 0
bitunix-bot/internal/backtest/engine.go:313.8,315.3 1 0
bitunix-bot/internal/backtest/engine.go:318.2,352.25 9 0
bitunix-bot/internal/backtest/engine.go:356.51,360.44 3 0
bitunix-bot/internal/backtest/engine.go:360.44,363.21 2 0
bitunix-bot/internal/backtest/engine.go:363.21,365.4 1 0
bitunix-bot/internal/backtest/engine.go:367.3,367.57 1 0
bitunix-bot/internal/backtest/engine.go:372.37,379.32 5 0
bitunix-bot/internal/backtest/engine.go:379.32,381.3 1 0
bitunix-bot/internal/backtest/engine.go:384.2,387.41 3 0
bitunix-bot/internal/backtest/engine.go:387.41,391.20 3 0
bitunix-bot/internal/backtest/engine.go:391.20,394.4 2 0
bitunix-bot/internal/backtest/engine.go:394.9,397.4 2 0
bitunix-bot/internal/backtest/engine.go:399.3,399.46 1 0
bitunix-bot/internal/backtest/engine.go:403.2,406.19 2 0
bitunix-bot/internal/backtest/engine.go:406.19,408.3 1 0
bitunix-bot/internal/backtest/engine.go:411.2,417.31 3 0
bitunix-bot/internal/backtest/engine.go:417.31,420.3 2 0
bitunix-bot/internal/backtest/engine.go:424.49,425.32 1 0
bitunix-bot/internal/backtest/engine.go:425.32,427.3 1 0
bitunix-bot/internal/backtest/engine.go:429.2,433.41 4 0
bitunix-bot/internal/backtest/engine.go:433.41,435.28 2 0
bitunix-bot/internal/backtest/engine.go:435.28,437.4 1 0
bitunix-bot/internal/backtest/engine.go:439.3,440.29 2 0
bitunix-bot/internal/backtest/engine.go:440.29,442.4 1 0
bitunix-bot/internal/backtest/engine.go:445.2,445.26 1 0
bitunix-bot/internal/backtest/engine.go:449.66,450.22 1 0
bitunix-bot/internal/backtest/engine.go:450.22,452.3 1 0
bitunix-bot/internal/backtest/engine.go:455.2,456.28 2 0
bitunix-bot/internal/backtest/engine.go:456.28,458.3 1 0
bitunix-bot/internal/backtest/engine.go:459.2,463.28 3 0
bitunix-bot/internal/backtest/engine.go:463.28,465.3 1 0
bitunix-bot/internal/backtest/engine.go:466.2,468.17 2 0
bitunix-bot/internal/backtest/engine.go:468.17,470.3 1 0
bitunix-bot/internal/backtest/engine.go:473.2,473.41 1 0
bitunix-bot/internal/backtest/engine.go:477.40,479.2 1 0
bitunix-bot/internal/backtest/reporter.go:22.65,27.2 1 0
bitunix-bot/internal/backtest/reporter.go:30.43,32.56 1 0
bitunix-bot/internal/backtest/reporter.go:32.56,34.3 1 0
bitunix-bot/internal/backtest/reporter.go:37.2,37.44 1 0
bitunix-bot/internal/backtest/reporter.go:37.44,39.3 1 0
bitunix-bot/internal/backtest/reporter.go:41.2,41.45 1 0
bitunix-bot/internal/backtest/reporter.go:41.45,43.3 1 0
bitunix-bot/internal/backtest/reporter.go:45.2,45.47 1 0
bitunix-bot/internal/backtest/reporter.go:45.47,47.3 1 0
bitunix-bot/internal/backtest/reporter.go:49.2,49.50 1 0
bitunix-bot/internal/backtest/reporter.go:49.50,51.3 1 0
bitunix-bot/internal/backtest/reporter.go:53.2,53.12 1 0
bitunix-bot/internal/backtest/reporter.go:57.44,60.16 3 0
bitunix-bot/internal/backtest/reporter.go:60.16,62.3 1 0
bitunix-bot/internal/backtest/reporter.go:63.2,97.26 24 0
bitunix-bot/internal/backtest/reporter.go:97.26,100.42 3 0
bitunix-bot/internal/backtest/reporter.go:100.42,103.4 1 0
bitunix-bot/internal/backtest/reporter.go:106.2,107.12 2 0
bitunix-bot/internal/backtest/reporter.go:111.45,114.16 3 0
bitunix-bot/internal/backtest/reporter.go:114.16,116.3 1 0
bitunix-bot/internal/backtest/reporter.go:117.2,127.45 5 0
bitunix-bot/internal/backtest/reporter.go:127.45,129.3 1 0
bitunix-bot/internal/backtest/reporter.go:132.2,132.41 1 0
bitunix-bot/internal/backtest/reporter.go:132.41,146.46 2 0
bitunix-bot/internal/backtest/reporter.go:146.46,148.4 1 0
bitunix-bot/internal/backtest/reporter.go:151.2,152.12 2 0
bitunix-bot/internal/backtest/reporter.go:156.47,180.16 4 0
bitunix-bot/internal/backtest/reporter.go:180.16,182.3 1 0
bitunix-bot/internal/backtest/reporter.go:184.2,184.59 1 0
bitunix-bot/internal/backtest/reporter.go:184.59,186.3 1 0
bitunix-bot/internal/backtest/reporter.go:188.2,189.12 2 0
bitunix-bot/internal/backtest/reporter.go:193.50,196.16 3 0
bitunix-bot/internal/backtest/reporter.go:196.16,198.3 1 0
bitunix-bot/internal/backtest/reporter.go:199.2,209.45 6 0
bitunix-bot/internal/backtest/reporter.go:209.45,211.3 1 0
bitunix-bot/internal/backtest/reporter.go:214.2,214.28 1 0
bitunix-bot/internal/backtest/reporter.go:214.28,223.46 2 0
bitunix-bot/internal/backtest/reporter.go:223.46,225.4 1 0
bitunix-bot/internal/backtest/reporter.go:228.2,229.12 2 0
bitunix-bot/internal/backtest/reporter.go:240.67,243.41 2 0
bitunix-bot/internal/backtest/reporter.go:243.41,244.48 1 0
bitunix-bot/internal/backtest/reporter.go:244.48,246.4 1 0
bitunix-bot/internal/backtest/reporter.go:248.3,251.20 4 0
bitunix-bot/internal/backtest/reporter.go:251.20,253.4 1 0
bitunix-bot/internal/backtest/reporter.go:257.2,257.26 1 0
bitunix-bot/internal/backtest/reporter.go:257.26,258.18 1 0
bitunix-bot/internal/backtest/reporter.go:258.18,260.4 1 0
bitunix-bot/internal/backtest/reporter.go:263.2,263.14 1 0
bitunix-bot/internal/backtest/reporter.go:277.64,278.32 1 0
bitunix-bot/internal/backtest/reporter.go:278.32,280.3 1 0
bitunix-bot/internal/backtest/reporter.go:283.2,284.41 2 0
bitunix-bot/internal/backtest/reporter.go:284.41,287.3 2 0
bitunix-bot/internal/backtest/reporter.go:290.2,299.32 8 0
bitunix-bot/internal/backtest/reporter.go:299.32,301.3 1 0
bitunix-bot/internal/backtest/reporter.go:302.2,304.32 2 0
bitunix-bot/internal/backtest/reporter.go:304.32,311.32 5 0
bitunix-bot/internal/backtest/reporter.go:311.32,314.21 3 0
bitunix-bot/internal/backtest/reporter.go:314.21,317.5 2 0
bitunix-bot/internal/backtest/reporter.go:320.3,323.21 3 0
bitunix-bot/internal/backtest/reporter.go:323.21,325.4 1 0
bitunix-bot/internal/backtest/reporter.go:327.3,337.5 3 0
bitunix-bot/internal/backtest/reporter.go:340.2,340.16 1 0
bitunix-bot/internal/backtest/reporter.go:344.35,360.2 11 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:35.102,46.2 5 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:49.130,65.16 4 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:65.16,67.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:69.2,69.40 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:69.40,71.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:73.2,74.61 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:74.61,76.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:78.2,78.20 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:82.92,83.31 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:83.31,95.51 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:95.51,97.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:101.3,125.51 14 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:125.51,127.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:130.2,130.12 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:134.125,144.30 5 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:144.30,146.30 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:146.30,148.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:150.3,153.17 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:153.17,157.12 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:160.3,160.23 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:160.23,163.12 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:166.3,166.59 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:166.59,168.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:170.3,177.30 4 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:180.2,181.12 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:184.13,198.16 4 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:198.16,200.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:203.2,204.20 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:204.20,206.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:208.2,208.26 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:208.26,210.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:213.2,214.22 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:214.22,216.17 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:216.17,218.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:219.8,221.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:223.2,223.20 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:223.20,225.17 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:225.17,227.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:228.8,230.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:233.2,234.16 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:234.16,236.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:237.2,243.36 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:243.36,244.88 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:244.88,246.12 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:250.2,250.53 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:253.44,255.46 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:255.46,257.14 2 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:257.14,259.4 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:261.2,261.15 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:264.49,268.30 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:268.30,269.53 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:269.53,273.4 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:275.2,275.20 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:275.20,277.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:278.2,278.15 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:281.33,285.79 3 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:285.79,287.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:288.2,288.79 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:288.79,290.3 1 0
bitunix-bot/scripts/data-collection/collect_historical_data.go:291.2,291.21 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:13.13,20.22 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:20.22,22.3 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:24.2,25.16 2 0
bitunix-bot/scripts/test-utils/test_model_main.go:25.16,27.3 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:29.2,34.16 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:34.16,36.3 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:37.2,68.31 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:68.31,74.40 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:74.40,77.16 3 0
bitunix-bot/scripts/test-utils/test_model_main.go:77.16,79.5 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:80.4,80.61 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:84.3,85.17 2 0
bitunix-bot/scripts/test-utils/test_model_main.go:85.17,87.4 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:87.9,90.4 2 0
bitunix-bot/scripts/test-utils/test_model_main.go:92.3,92.53 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:96.2,101.34 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:101.34,109.40 2 0
bitunix-bot/scripts/test-utils/test_model_main.go:109.40,111.4 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:114.2,117.23 3 0
bitunix-bot/scripts/test-utils/test_model_main.go:117.23,119.3 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:119.8,119.30 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:119.30,121.3 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:121.8,123.3 1 0
